"0","# Drop the unnamed, undefined and redundant variables, and repeated features  "
"0","pcos_data <- subset(pcos_data, select = -c(8,46))"
"0","pcos_data <- subset(pcos_data, select = -c(patient_file_no, cycle_r_i, patient_file_no_2, pcos_y_n_2, i_beta_hcg_m_iu_m_l_2, ii_beta_hcg_m_iu_m_l_2, amh_ng_m_l_2))"
"0",""
"0","# Raname variables to simplify them"
"0","pcos_data <- pcos_data %>% "
"0","  rename("
"0","    id = sl_no,"
"0","    pcos = pcos_y_n,"
"0","    age = age_yrs,"
"0","    weight = weight_kg,"
"0","    height = height_cm,"
"0","    pulse_rate = pulse_rate_bpm,"
"0","    rr = rr_breaths_min,"
"0","    hb = hb_g_dl,"
"0","    cycle_length = cycle_length_days,"
"0","    marriage_status = marraige_status_yrs,"
"0","    pregnant = pregnant_y_n,"
"0","    no_of_abortions = no_of_aborptions,"
"0","    i_betahcg = i_beta_hcg_m_iu_m_l,"
"0","    ii_betahcg = ii_beta_hcg_m_iu_m_l,"
"0","    fsh = fsh_m_iu_m_l,"
"0","    lh =lh_m_iu_m_l,"
"0","    fsh_lh_ratio = fsh_lh,"
"0","    hip = hip_inch,"
"0","    waist = waist_inch,"
"0","    tsh = tsh_m_iu_l,"
"0","    amh = amh_ng_m_l,"
"0","    prl = prl_ng_m_l,"
"0","    vitd3 = vit_d3_ng_m_l,"
"0","    prg = prg_ng_m_l,"
"0","    rbs = rbs_mg_dl,"
"0","    weight_gain = weight_gain_y_n,"
"0","    hair_growth = hair_growth_y_n,"
"0","    skin_darkening = skin_darkening_y_n,"
"0","    hair_loss = hair_loss_y_n,"
"0","    pimples = pimples_y_n,"
"0","    fast_food = fast_food_y_n,"
"0","    reg_exercise = reg_exercise_y_n,"
"0","    bp_systolic = bp_systolic_mm_hg,"
"0","    bp_diastolic = bp_diastolic_mm_hg,"
"0","    avg_f_size_l = avg_f_size_l_mm,"
"0","    avg_f_size_r = avg_f_size_r_mm,"
"0","    endometrium = endometrium_mm"
"0","    )"
"0","# Mutate variables incorrectly labelled as character to numeric"
"0","pcos_data <- pcos_data %>% mutate("
"0","  ii_betahcg = parse_number(ii_betahcg),"
"0","  amh = parse_number(amh)"
"0","  )"
"2","Warning: 1 parsing failure.
row col expected actual
306  -- a number      a
"
"0","# Mutate variables incorrectly labelled as numeric to factors"
"0","pcos_data <- pcos_data %>% mutate("
"0","  pcos = factor(pcos),"
"0","  blood_group = factor(blood_group),"
"0","  pregnant = factor(pregnant),"
"0","  weight_gain = factor(weight_gain),"
"0","  hair_growth = factor(hair_growth),"
"0","  skin_darkening = factor(skin_darkening),"
"0","  hair_loss = factor(hair_loss),"
"0","  pimples = factor(pimples),"
"0","  fast_food = factor(fast_food),"
"0","  reg_exercise = factor(reg_exercise)"
"0",")"
"0",""
"0","# Provide levels for the factors"
"0","levels(pcos_data$pcos)=c(""No"",""Yes"")"
"0","levels(pcos_data$blood_group)=c(""A+"",""A-"",""B+"",""B-"",""O+"",""O-"", ""AB+"",""AB-"")"
"0","levels(pcos_data$pregnant)=c(""No"",""Yes"")"
"0","levels(pcos_data$weight_gain)=c(""No"",""Yes"")"
"0","levels(pcos_data$hair_growth)=c(""No"",""Yes"")"
"0","levels(pcos_data$skin_darkening)=c(""No"",""Yes"")"
"0","levels(pcos_data$hair_loss)=c(""No"",""Yes"")"
"0","levels(pcos_data$pimples)=c(""No"",""Yes"")"
"0","levels(pcos_data$fast_food)=c(""No"",""Yes"")"
"0","levels(pcos_data$reg_exercise)=c(""No"",""Yes"")"
"0",""
"0","# Overview of the preprocessed data set"
"0","head(pcos_data)"
